Id,Cell type
11568,6
11569,4
11570,0
11571,6
11572,6
11573,0
11574,7
11575,0
11576,7
11577,2
11578,4
11579,0
11580,3
11581,7
11582,6
11583,6
11584,0
11585,0
11586,0
11587,7
11588,6
11589,6
11590,0
11591,0
11592,6
11593,7
11594,0
11595,6
11596,6
11597,6
11598,0
11599,5
11600,0
11601,3
11602,7
11603,7
11604,0
11605,6
11606,3
11607,4
11608,0
11609,0
11610,0
11611,6
11612,7
11613,0
11614,2
11615,0
11616,3
11617,0
11618,7
11619,0
11620,3
11621,7
11622,6
11623,6
11624,6
11625,6
11626,2
11627,0
11628,3
11629,3
11630,6
11631,6
11632,2
11633,0
11634,7
11635,6
11636,7
11637,0
11638,0
11639,6
11640,3
11641,6
11642,7
11643,6
11644,6
11645,6
11646,0
11647,5
11648,6
11649,6
11650,0
11651,0
11652,6
11653,6
11654,6
11655,5
11656,0
11657,0
11658,5
11659,7
11660,7
11661,0
11662,4
11663,0
11664,0
11665,0
11666,6
11667,0
11668,0
11669,4
11670,1
11671,0
11672,6
11673,2
11674,3
11675,3
11676,7
11677,7
11678,6
11679,6
11680,0
11681,0
11682,4
11683,6
11684,0
11685,0
11686,0
11687,3
11688,0
11689,6
11690,0
11691,0
11692,6
11693,7
11694,7
11695,3
11696,7
11697,0
11698,0
11699,7
11700,7
11701,7
11702,0
11703,4
11704,4
11705,6
11706,0
11707,6
11708,0
11709,6
11710,0
11711,3
11712,0
11713,0
11714,0
11715,2
11716,4
11717,7
11718,0
11719,6
11720,5
11721,3
11722,0
11723,0
11724,7
11725,3
11726,7
11727,7
11728,3
11729,6
11730,0
11731,0
11732,0
11733,6
11734,6
11735,0
11736,3
11737,0
11738,6
11739,3
11740,6
11741,7
11742,0
11743,7
11744,5
11745,3
11746,0
11747,0
11748,3
11749,0
11750,0
11751,2
11752,4
11753,3
11754,4
11755,1
11756,7
11757,3
11758,2
11759,6
11760,0
11761,0
11762,7
11763,5
11764,6
11765,1
11766,5
11767,6
11768,6
11769,6
11770,0
11771,3
11772,0
11773,3
11774,0
11775,0
11776,7
11777,6
11778,6
11779,0
11780,5
11781,1
11782,7
11783,0
11784,4
11785,6
11786,0
11787,4
11788,0
11789,0
11790,0
11791,7
11792,0
11793,3
11794,2
11795,5
11796,6
11797,7
11798,3
11799,0
11800,5
11801,3
11802,6
11803,3
11804,0
11805,7
11806,0
11807,6
11808,4
11809,7
11810,7
11811,3
11812,3
11813,5
11814,0
11815,7
11816,0
11817,0
11818,3
11819,1
11820,0
11821,6
11822,0
11823,0
11824,7
11825,3
11826,5
11827,4
11828,0
11829,7
11830,5
11831,6
11832,0
11833,4
11834,0
11835,3
11836,7
11837,0
11838,4
11839,4
11840,0
11841,0
11842,6
11843,7
11844,6
11845,0
11846,0
11847,6
11848,6
11849,7
11850,7
11851,7
11852,6
11853,6
11854,5
11855,7
11856,6
11857,6
11858,2
11859,2
11860,0
11861,5
11862,0
11863,2
11864,6
11865,6
11866,6
11867,3
11868,7
11869,3
11870,6
11871,5
11872,7
11873,6
11874,2
11875,5
11876,7
11877,6
11878,4
11879,6
11880,6
11881,4
11882,6
11883,6
11884,4
11885,5
11886,7
11887,6
11888,6
11889,7
11890,6
11891,6
11892,6
11893,0
11894,6
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,7
11906,3
11907,6
11908,6
11909,0
11910,0
11911,0
11912,3
11913,6
11914,0
11915,7
11916,6
11917,5
11918,7
11919,0
11920,5
11921,7
11922,0
11923,7
11924,6
11925,3
11926,3
11927,7
11928,0
11929,0
11930,0
11931,0
11932,5
11933,5
11934,6
11935,0
11936,2
11937,6
11938,7
11939,0
11940,6
11941,3
11942,3
11943,7
11944,6
11945,3
11946,6
11947,6
11948,4
11949,1
11950,6
11951,0
11952,6
11953,7
11954,7
11955,0
11956,5
11957,6
11958,7
11959,3
11960,0
11961,0
11962,6
11963,0
11964,0
11965,7
11966,6
11967,0
11968,6
11969,6
11970,4
11971,5
11972,7
11973,0
11974,7
11975,0
11976,4
11977,6
11978,0
11979,0
11980,7
11981,6
11982,7
11983,0
11984,0
11985,6
11986,6
11987,7
11988,6
11989,0
11990,0
11991,0
11992,0
11993,7
11994,0
11995,6
11996,1
11997,6
11998,3
11999,0
12000,6
12001,7
12002,7
12003,3
12004,0
12005,6
12006,6
12007,0
12008,4
12009,0
12010,1
12011,0
12012,6
12013,6
12014,0
12015,6
12016,6
12017,0
12018,7
12019,6
12020,0
12021,7
12022,6
12023,0
12024,3
12025,4
12026,0
12027,6
12028,7
12029,0
12030,7
12031,6
12032,0
12033,0
12034,7
12035,6
12036,3
12037,0
12038,3
12039,6
12040,0
12041,6
12042,0
12043,6
12044,0
12045,0
12046,0
12047,6
12048,0
12049,7
12050,4
12051,6
12052,0
12053,6
12054,7
12055,3
12056,0
12057,3
12058,6
12059,4
12060,4
12061,0
12062,3
12063,0
12064,0
12065,0
12066,0
12067,6
12068,6
12069,6
12070,0
12071,0
12072,7
12073,4
12074,1
12075,7
12076,7
12077,7
12078,0
12079,3
12080,6
12081,0
12082,6
12083,6
12084,3
12085,0
12086,7
12087,0
12088,7
12089,4
12090,0
12091,4
12092,0
12093,0
12094,6
12095,0
12096,0
12097,0
12098,4
12099,6
12100,5
12101,6
12102,0
12103,7
12104,0
12105,7
12106,6
12107,0
12108,0
12109,0
12110,2
12111,0
12112,6
12113,0
12114,6
12115,3
12116,6
12117,0
12118,1
12119,0
12120,5
12121,0
12122,0
12123,7
12124,6
12125,7
12126,0
12127,7
12128,3
12129,6
12130,2
12131,6
12132,6
12133,7
12134,6
12135,4
12136,6
12137,1
12138,7
12139,4
12140,0
12141,7
12142,6
12143,3
12144,3
12145,3
12146,6
12147,0
12148,0
12149,5
12150,0
12151,0
12152,4
12153,6
12154,1
12155,6
12156,0
12157,7
12158,0
12159,0
12160,7
12161,5
12162,6
12163,0
12164,5
12165,0
12166,0
12167,2
12168,5
12169,1
12170,3
12171,0
12172,6
12173,3
12174,6
12175,0
12176,6
12177,6
12178,7
12179,6
12180,0
12181,7
12182,5
12183,7
12184,5
12185,7
12186,0
12187,0
12188,2
12189,0
12190,0
12191,6
12192,0
12193,7
12194,4
12195,0
12196,0
12197,0
12198,4
12199,6
12200,0
12201,3
12202,0
12203,6
12204,0
12205,0
12206,0
12207,3
12208,6
12209,6
12210,0
12211,0
12212,2
12213,7
12214,6
12215,0
12216,0
12217,7
12218,0
12219,0
12220,6
12221,0
12222,0
12223,3
12224,6
12225,6
12226,3
12227,3
12228,6
12229,0
12230,7
12231,6
12232,6
12233,6
12234,6
12235,6
12236,6
12237,0
12238,6
12239,7
12240,7
12241,6
12242,0
12243,6
12244,2
12245,0
12246,7
12247,7
12248,0
12249,0
12250,5
12251,0
12252,7
12253,0
12254,3
12255,0
12256,6
12257,0
12258,3
12259,6
12260,0
12261,6
12262,0
12263,6
12264,6
12265,3
12266,0
12267,7
12268,6
12269,0
12270,0
12271,6
12272,0
12273,0
12274,0
12275,4
12276,0
12277,0
12278,7
12279,0
12280,3
12281,4
12282,3
12283,3
12284,5
12285,6
12286,6
12287,0
12288,2
12289,0
12290,0
12291,6
12292,7
12293,6
12294,4
12295,0
12296,3
12297,0
12298,6
12299,0
12300,7
12301,0
12302,7
12303,0
12304,7
12305,0
12306,5
12307,0
12308,3
12309,7
12310,6
12311,4
12312,0
12313,4
12314,0
12315,0
12316,0
12317,4
12318,0
12319,0
12320,0
12321,7
12322,6
12323,3
12324,5
12325,6
12326,5
12327,4
12328,7
12329,0
12330,0
12331,0
12332,6
12333,7
12334,0
12335,0
12336,6
12337,6
12338,3
12339,3
12340,4
12341,6
12342,6
12343,0
12344,2
12345,5
12346,7
12347,0
12348,7
12349,0
12350,6
12351,0
12352,3
12353,7
12354,3
12355,0
12356,6
12357,7
12358,0
12359,7
12360,6
12361,7
12362,3
12363,0
12364,5
12365,6
12366,6
12367,5
12368,4
12369,6
12370,4
12371,0
12372,7
12373,0
12374,7
12375,7
12376,0
12377,6
12378,0
12379,6
12380,7
12381,0
12382,7
12383,6
12384,0
12385,0
12386,6
12387,5
12388,0
12389,0
12390,0
12391,5
12392,0
12393,5
12394,0
12395,6
12396,7
12397,0
12398,0
12399,0
12400,6
12401,6
12402,0
12403,0
12404,6
12405,6
12406,3
12407,6
12408,0
12409,5
12410,0
12411,6
12412,7
12413,4
12414,0
12415,1
12416,6
12417,0
12418,6
12419,4
12420,7
12421,6
12422,7
12423,6
12424,0
12425,0
12426,3
12427,0
12428,3
12429,4
12430,0
12431,0
12432,0
12433,0
12434,0
12435,4
12436,6
12437,3
12438,0
12439,6
12440,0
12441,0
12442,0
12443,6
12444,6
12445,4
12446,4
12447,3
12448,7
12449,0
12450,0
12451,0
12452,0
12453,3
12454,6
12455,6
12456,0
12457,6
12458,6
12459,0
12460,0
12461,7
12462,6
12463,7
12464,0
12465,6
12466,0
12467,0
12468,6
12469,0
12470,7
12471,7
12472,6
12473,0
12474,0
12475,6
12476,3
12477,5
12478,0
12479,0
12480,1
12481,5
12482,6
12483,3
12484,0
12485,1
12486,6
12487,7
12488,0
12489,6
12490,5
12491,5
12492,7
12493,7
12494,7
12495,7
12496,7
12497,3
12498,3
12499,4
12500,0
12501,0
12502,7
12503,6
12504,0
12505,0
12506,0
12507,5
12508,4
12509,0
12510,6
12511,6
12512,0
12513,3
12514,6
12515,6
12516,3
12517,0
12518,0
12519,6
12520,6
12521,0
12522,3
12523,6
12524,0
12525,2
12526,7
12527,0
12528,3
12529,0
12530,3
12531,6
12532,7
12533,4
12534,0
12535,7
12536,7
12537,3
12538,0
12539,7
12540,3
12541,3
12542,0
12543,0
12544,6
12545,0
12546,6
12547,0
12548,3
12549,2
12550,0
12551,0
12552,4
12553,7
12554,0
12555,6
12556,0
12557,0
12558,7
12559,5
12560,6
12561,7
12562,0
12563,4
12564,0
12565,7
12566,0
12567,4
12568,4
12569,0
12570,0
12571,6
12572,6
12573,5
12574,3
12575,6
12576,4
12577,7
12578,4
12579,6
12580,0
12581,0
12582,3
12583,4
12584,0
12585,7
12586,6
12587,4
12588,0
12589,0
12590,6
12591,0
12592,6
12593,6
12594,4
12595,7
12596,0
12597,3
12598,4
12599,0
12600,0
12601,2
12602,6
12603,6
12604,6
12605,4
12606,3
12607,6
12608,0
12609,0
12610,0
12611,6
12612,0
12613,6
12614,3
12615,0
12616,6
12617,4
12618,0
12619,3
12620,6
12621,0
12622,3
12623,6
12624,0
12625,0
12626,6
12627,3
12628,0
12629,3
12630,0
12631,3
12632,7
12633,7
12634,0
12635,5
12636,6
12637,4
12638,7
12639,0
12640,7
12641,5
12642,0
12643,4
12644,3
12645,3
12646,7
12647,5
12648,7
12649,2
12650,0
12651,0
12652,5
12653,4
12654,0
12655,4
12656,0
12657,2
12658,0
12659,5
12660,0
12661,7
12662,0
12663,6
12664,2
12665,7
12666,0
12667,4
12668,7
12669,0
12670,0
12671,6
12672,4
12673,6
12674,6
12675,6
12676,5
12677,0
12678,7
12679,7
12680,0
12681,3
12682,4
12683,6
12684,7
12685,0
12686,6
12687,0
12688,4
12689,6
12690,3
12691,6
12692,0
12693,0
12694,4
12695,0
12696,3
12697,6
12698,6
12699,7
12700,0
12701,6
12702,1
12703,0
12704,0
12705,0
12706,0
12707,0
12708,6
12709,6
12710,7
12711,2
12712,0
12713,7
12714,7
12715,6
12716,6
12717,7
12718,0
12719,3
12720,5
12721,6
12722,4
12723,7
12724,0
12725,0
12726,0
12727,6
12728,0
12729,6
12730,5
12731,6
12732,3
12733,3
12734,5
12735,3
12736,0
12737,6
12738,5
12739,7
12740,2
12741,2
12742,4
12743,7
12744,6
12745,6
12746,7
12747,6
12748,6
12749,0
12750,6
12751,0
12752,7
12753,0
12754,6
12755,6
12756,6
12757,3
12758,0
12759,1
12760,0
12761,4
12762,0
12763,0
12764,4
12765,0
12766,0
12767,1
12768,0
12769,2
12770,0
12771,4
12772,6
12773,0
12774,0
12775,6
12776,6
12777,2
12778,2
12779,3
12780,0
12781,0
12782,6
12783,6
12784,0
12785,7
12786,4
12787,0
12788,1
12789,6
12790,7
12791,6
12792,3
12793,6
12794,5
12795,0
12796,4
12797,0
12798,7
12799,0
12800,7
12801,0
12802,0
12803,0
12804,4
12805,0
12806,3
12807,1
12808,0
12809,0
12810,3
12811,3
12812,0
12813,0
12814,0
12815,3
12816,0
12817,6
12818,0
12819,5
12820,3
12821,6
12822,3
12823,0
12824,5
12825,3
12826,0
12827,6
12828,0
12829,6
12830,7
12831,7
12832,0
12833,6
12834,7
12835,0
12836,0
12837,7
12838,7
12839,6
12840,3
12841,0
12842,6
12843,6
12844,0
12845,6
12846,6
12847,4
12848,6
12849,7
12850,7
12851,7
12852,6
12853,7
12854,7
12855,7
12856,6
12857,0
12858,7
12859,6
12860,7
12861,6
12862,4
12863,2
12864,6
12865,0
12866,3
12867,3
12868,0
12869,0
12870,0
12871,7
12872,7
12873,0
12874,6
12875,4
12876,0
12877,6
12878,7
12879,5
12880,0
12881,6
12882,0
12883,7
12884,0
12885,7
12886,0
12887,0
12888,0
12889,6
12890,6
12891,4
12892,6
12893,6
12894,3
12895,0
12896,6
12897,4
12898,0
12899,6
12900,4
12901,7
12902,0
12903,5
12904,2
12905,6
12906,6
12907,0
12908,3
12909,5
12910,7
12911,0
12912,0
12913,6
12914,0
12915,6
12916,0
12917,7
12918,3
12919,0
12920,0
12921,7
12922,7
12923,7
12924,6
12925,6
12926,6
12927,6
12928,0
12929,4
12930,0
12931,0
12932,6
12933,3
12934,0
12935,3
12936,7
12937,0
12938,0
12939,0
12940,0
12941,7
12942,6
12943,5
12944,0
12945,0
12946,0
12947,7
12948,4
12949,3
12950,3
12951,0
12952,7
12953,6
12954,0
12955,7
12956,0
12957,7
12958,7
12959,0
12960,0
12961,0
12962,0
12963,3
12964,6
12965,2
12966,0
12967,0
12968,6
12969,6
12970,7
12971,0
12972,6
12973,0
12974,0
12975,7
12976,7
12977,0
12978,0
12979,0
12980,6
12981,0
12982,0
12983,0
12984,7
12985,0
12986,2
12987,4
12988,3
12989,6
12990,2
12991,0
12992,6
12993,3
12994,0
12995,0
12996,2
12997,0
12998,0
12999,6
13000,3
13001,6
13002,0
13003,0
13004,2
13005,0
13006,5
13007,0
13008,5
13009,6
13010,7
13011,6
13012,5
13013,4
13014,7
13015,0
13016,6
13017,6
13018,0
13019,5
13020,0
13021,0
13022,3
13023,6
13024,6
13025,6
13026,7
13027,3
13028,0
13029,1
13030,6
13031,0
13032,6
13033,0
13034,0
13035,7
13036,6
13037,6
13038,4
13039,6
13040,4
13041,7
13042,6
13043,4
13044,6
13045,0
13046,6
13047,4
13048,0
13049,7
13050,4
13051,3
13052,0
13053,3
13054,4
13055,0
13056,3
13057,5
13058,7
13059,7
13060,7
13061,4
13062,4
13063,0
13064,0
13065,0
13066,3
13067,0
13068,4
13069,6
13070,0
13071,0
13072,4
13073,6
13074,7
13075,7
13076,7
13077,7
13078,3
13079,0
13080,6
13081,6
13082,4
13083,0
13084,3
13085,0
13086,6
13087,5
13088,3
13089,6
13090,7
13091,0
13092,0
13093,7
13094,7
13095,4
13096,7
13097,3
13098,4
13099,0
13100,3
13101,0
13102,6
13103,3
13104,6
13105,3
13106,0
13107,6
13108,7
13109,6
13110,6
13111,6
13112,0
13113,0
13114,5
13115,5
13116,3
13117,6
13118,0
13119,0
13120,4
13121,4
13122,6
13123,6
13124,6
13125,2
13126,0
13127,4
13128,0
13129,7
13130,0
13131,5
13132,5
13133,4
13134,3
13135,6
13136,6
13137,3
13138,7
13139,0
13140,7
13141,0
13142,3
13143,2
13144,0
13145,6
13146,0
13147,6
13148,6
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,4
13156,7
13157,5
13158,0
13159,0
13160,0
13161,0
13162,6
13163,7
13164,5
13165,0
13166,6
13167,7
13168,6
13169,0
13170,6
13171,3
13172,7
13173,7
13174,6
13175,0
13176,0
13177,7
13178,3
13179,6
13180,4
13181,5
13182,0
13183,3
13184,1
13185,3
13186,6
13187,6
13188,6
13189,4
13190,7
13191,2
13192,6
13193,3
13194,3
13195,3
13196,0
13197,6
13198,0
13199,6
13200,0
13201,7
13202,5
13203,0
13204,3
13205,0
13206,0
13207,7
13208,6
13209,0
13210,6
13211,0
13212,0
13213,0
13214,0
13215,1
13216,2
13217,0
13218,7
13219,0
13220,6
13221,6
13222,4
13223,5
13224,3
13225,7
13226,0
13227,6
13228,6
13229,7
13230,6
13231,0
13232,6
13233,6
13234,7
13235,3
13236,0
13237,0
13238,5
13239,4
13240,0
13241,0
13242,0
13243,3
13244,6
13245,6
13246,0
13247,6
13248,4
13249,0
13250,6
13251,6
13252,6
13253,6
13254,0
13255,6
13256,0
13257,5
13258,6
13259,0
13260,0
13261,0
13262,7
13263,6
13264,0
13265,3
13266,6
13267,7
13268,0
13269,0
13270,6
13271,0
13272,1
13273,7
13274,4
13275,7
13276,1
13277,0
13278,0
13279,0
13280,3
13281,7
13282,0
13283,6
13284,7
13285,3
13286,3
13287,0
13288,0
13289,0
13290,7
13291,3
13292,0
13293,0
13294,2
13295,7
13296,1
13297,7
13298,7
13299,6
13300,0
13301,4
13302,0
13303,6
13304,6
13305,6
13306,6
13307,0
13308,3
13309,0
13310,0
13311,0
13312,0
13313,3
13314,7
13315,6
13316,3
13317,7
13318,6
13319,4
13320,3
13321,3
13322,6
13323,7
13324,7
13325,7
13326,1
13327,0
13328,0
13329,7
13330,0
13331,6
13332,6
13333,3
13334,7
13335,0
13336,6
13337,7
13338,6
13339,0
13340,7
13341,6
13342,0
13343,7
13344,0
13345,0
13346,7
13347,0
13348,3
13349,7
13350,0
13351,6
13352,6
13353,4
13354,6
13355,7
13356,3
13357,0
13358,6
13359,0
13360,7
13361,5
13362,7
13363,0
13364,6
13365,0
13366,3
13367,3
13368,6
13369,0
13370,0
13371,0
13372,0
13373,4
13374,7
13375,0
13376,0
13377,6
13378,0
13379,0
13380,4
13381,2
13382,0
13383,0
13384,6
13385,0
13386,5
13387,7
13388,6
13389,3
13390,7
13391,0
13392,7
13393,7
13394,0
13395,3
13396,6
13397,7
13398,6
13399,7
13400,0
13401,0
13402,4
13403,7
13404,6
13405,5
13406,0
13407,0
13408,4
13409,0
13410,7
13411,6
13412,7
13413,0
13414,3
13415,6
13416,4
13417,4
13418,4
13419,0
13420,0
13421,7
13422,0
13423,0
13424,0
13425,3
13426,0
13427,5
13428,0
13429,6
13430,6
13431,6
13432,0
13433,7
13434,1
13435,7
13436,6
13437,0
13438,0
13439,0
13440,1
13441,0
13442,0
13443,7
13444,4
13445,6
13446,7
13447,4
13448,0
13449,7
13450,0
13451,1
13452,6
13453,6
13454,5
13455,2
13456,6
13457,3
13458,7
13459,0
13460,4
13461,6
13462,6
13463,0
13464,2
13465,6
13466,0
13467,0
13468,3
13469,0
13470,0
13471,0
13472,7
13473,0
13474,6
13475,0
13476,7
13477,0
13478,6
13479,6
13480,6
13481,3
13482,4
13483,3
13484,5
13485,0
13486,7
13487,7
13488,6
13489,0
13490,6
13491,7
13492,6
13493,0
13494,6
13495,0
13496,0
13497,6
13498,3
13499,0
13500,6
13501,4
13502,7
13503,7
13504,7
13505,7
13506,7
13507,7
13508,0
13509,0
13510,7
13511,0
13512,7
13513,1
13514,7
13515,6
13516,0
13517,7
13518,6
13519,0
13520,0
13521,3
13522,0
13523,7
13524,6
13525,0
13526,0
13527,6
13528,2
13529,7
13530,3
13531,7
13532,0
13533,7
13534,0
13535,0
13536,0
13537,2
13538,0
13539,6
13540,3
13541,0
13542,5
13543,7
13544,6
13545,6
13546,6
13547,7
13548,0
13549,0
13550,7
13551,0
13552,0
13553,4
13554,5
13555,6
13556,0
13557,7
13558,0
13559,6
13560,4
13561,4
13562,4
13563,0
13564,6
13565,4
13566,0
13567,0
13568,0
13569,7
13570,0
13571,7
13572,6
13573,0
13574,0
13575,0
13576,6
13577,6
13578,0
13579,6
13580,7
13581,0
13582,0
13583,7
13584,3
13585,6
13586,0
13587,5
13588,7
13589,0
13590,3
13591,4
13592,6
13593,0
13594,0
13595,6
13596,7
13597,0
13598,0
13599,3
13600,0
13601,6
13602,0
13603,0
13604,0
13605,7
13606,4
13607,7
13608,4
13609,7
13610,0
13611,6
13612,0
13613,4
13614,2
13615,7
13616,0
13617,6
13618,0
13619,6
13620,0
13621,4
13622,1
13623,0
13624,3
13625,0
13626,7
13627,0
13628,0
13629,6
13630,7
13631,0
13632,0
13633,6
13634,1
13635,3
13636,0
13637,7
13638,6
13639,0
13640,7
13641,7
13642,5
13643,6
13644,6
13645,6
13646,6
13647,0
13648,0
13649,0
13650,0
13651,0
13652,3
13653,6
13654,0
13655,7
13656,0
13657,6
13658,4
13659,0
13660,0
13661,5
13662,0
13663,0
13664,2
13665,2
13666,4
13667,6
13668,6
13669,6
13670,0
13671,0
13672,3
13673,6
13674,3
13675,0
13676,7
13677,6
13678,0
13679,6
13680,0
13681,6
13682,5
13683,7
13684,3
13685,0
13686,4
13687,7
13688,0
13689,3
13690,2
13691,0
13692,7
13693,6
13694,0
13695,0
13696,7
13697,3
13698,0
13699,7
13700,0
13701,3
13702,0
13703,0
13704,0
13705,7
13706,3
13707,6
13708,6
13709,7
13710,2
13711,0
13712,4
13713,0
13714,1
13715,6
13716,7
13717,4
13718,2
13719,6
13720,2
13721,0
13722,1
13723,0
13724,0
13725,4
13726,3
13727,7
13728,0
13729,0
13730,0
13731,6
13732,0
13733,6
13734,5
13735,0
13736,4
13737,4
13738,7
13739,7
13740,0
13741,6
13742,0
13743,7
13744,0
13745,4
13746,6
13747,3
13748,4
13749,2
13750,0
13751,6
13752,0
13753,7
13754,0
13755,0
13756,6
13757,0
13758,0
13759,5
13760,0
13761,0
13762,6
13763,0
13764,3
13765,0
13766,6
13767,5
13768,6
13769,6
13770,7
13771,3
13772,0
13773,0
13774,0
13775,6
13776,2
13777,0
13778,5
13779,6
13780,0
13781,7
13782,5
13783,3
13784,0
13785,3
13786,0
13787,0
13788,3
13789,6
13790,0
13791,6
13792,6
13793,0
13794,6
13795,5
13796,0
13797,0
13798,0
13799,7
13800,6
13801,7
13802,3
13803,6
13804,1
13805,0
13806,0
13807,0
13808,6
13809,0
13810,6
13811,6
13812,6
13813,0
13814,6
13815,6
13816,3
13817,7
13818,4
13819,0
13820,4
13821,6
13822,6
13823,6
13824,4
13825,7
13826,6
13827,5
13828,3
13829,0
13830,3
13831,3
13832,3
13833,7
13834,5
13835,2
13836,0
13837,6
13838,0
13839,0
13840,4
13841,7
13842,6
13843,0
13844,0
13845,1
13846,6
13847,6
13848,0
13849,5
13850,6
13851,6
13852,3
13853,7
13854,6
13855,0
13856,0
13857,3
13858,3
13859,1
13860,3
13861,0
13862,0
13863,6
13864,6
13865,6
13866,0
13867,7
13868,6
13869,0
13870,7
13871,4
13872,4
13873,0
13874,7
13875,0
13876,3
13877,5
13878,0
13879,0
13880,7
13881,0
13882,6
13883,6
13884,0
13885,1
13886,7
13887,2
13888,0
13889,0
13890,0
13891,6
13892,0
13893,7
13894,0
13895,3
13896,0
13897,0
13898,3
13899,0
13900,0
13901,2
13902,0
13903,7
13904,3
13905,6
13906,6
13907,0
13908,2
13909,0
13910,6
13911,4
13912,0
13913,3
13914,7
13915,6
13916,4
13917,6
13918,3
13919,0
13920,2
13921,0
13922,3
13923,3
13924,1
13925,0
13926,0
13927,0
13928,0
13929,0
13930,7
13931,4
13932,0
13933,6
13934,3
13935,7
13936,5
13937,4
13938,4
13939,0
13940,0
13941,0
13942,0
13943,6
13944,0
13945,7
13946,6
13947,7
13948,0
13949,6
13950,3
13951,6
13952,7
13953,0
13954,1
13955,0
13956,6
13957,0
13958,3
13959,0
13960,6
13961,0
13962,1
13963,1
13964,6
13965,7
13966,0
13967,6
13968,0
13969,7
13970,3
13971,6
13972,6
13973,7
13974,2
13975,7
13976,0
13977,0
13978,0
13979,6
13980,2
13981,0
13982,2
13983,4
13984,4
13985,2
13986,0
13987,6
13988,6
13989,0
13990,2
13991,6
13992,0
13993,3
13994,2
13995,4
13996,6
13997,0
13998,3
13999,7
14000,7
14001,0
14002,0
14003,0
14004,0
14005,6
14006,0
14007,6
14008,6
14009,6
14010,0
14011,0
14012,6
14013,0
14014,7
14015,0
14016,7
14017,0
14018,0
14019,6
14020,5
14021,0
14022,7
14023,0
14024,4
14025,0
14026,0
14027,6
14028,5
14029,5
14030,3
14031,0
14032,6
14033,0
14034,6
14035,1
14036,0
14037,0
14038,5
14039,6
14040,1
14041,4
14042,0
14043,0
14044,6
14045,0
14046,6
14047,0
14048,5
14049,4
14050,1
14051,0
14052,7
14053,4
14054,6
14055,0
14056,7
14057,0
14058,4
14059,4
14060,7
14061,0
14062,6
14063,7
14064,7
14065,0
14066,6
14067,0
14068,7
14069,6
14070,0
14071,5
14072,0
14073,0
14074,6
14075,5
14076,0
14077,3
14078,0
14079,0
14080,6
14081,6
14082,4
14083,0
14084,6
14085,2
14086,7
14087,7
14088,0
14089,0
14090,0
14091,0
14092,1
14093,5
14094,0
14095,0
14096,5
14097,0
14098,5
14099,4
14100,6
14101,3
14102,6
14103,0
14104,6
14105,0
14106,0
14107,7
14108,2
14109,7
14110,6
14111,6
14112,3
14113,4
14114,3
14115,3
14116,7
14117,3
14118,4
14119,6
14120,6
14121,0
14122,0
14123,6
14124,6
14125,0
14126,7
14127,3
14128,5
14129,3
14130,0
14131,5
14132,0
14133,6
14134,5
14135,3
14136,0
14137,0
14138,2
14139,3
14140,6
14141,6
14142,6
14143,3
14144,0
14145,7
14146,0
14147,5
14148,6
14149,7
14150,4
14151,3
14152,0
14153,6
14154,7
14155,6
14156,6
14157,0
14158,6
14159,7
14160,0
14161,3
14162,6
14163,0
14164,0
14165,1
14166,7
14167,5
14168,3
14169,4
14170,4
14171,6
14172,7
14173,4
14174,3
14175,3
14176,0
14177,6
14178,0
14179,3
14180,0
14181,6
14182,6
14183,0
14184,7
14185,4
14186,0
14187,6
14188,0
14189,0
14190,6
14191,0
14192,4
14193,7
14194,2
14195,0
14196,5
14197,4
14198,6
14199,6
14200,0
14201,3
14202,3
14203,5
14204,7
14205,0
14206,7
14207,7
14208,0
14209,0
14210,6
14211,0
14212,0
14213,5
14214,7
14215,3
14216,7
14217,0
14218,4
14219,6
14220,6
14221,3
14222,0
14223,0
14224,0
14225,7
14226,0
14227,2
14228,6
14229,3
14230,6
14231,6
14232,6
14233,3
14234,6
14235,4
14236,6
14237,4
14238,3
14239,6
14240,7
14241,0
14242,3
14243,6
14244,5
14245,2
14246,6
14247,7
14248,7
14249,0
14250,6
14251,3
14252,2
14253,6
14254,6
14255,6
14256,6
14257,0
14258,0
14259,0
14260,6
14261,0
14262,4
14263,4
14264,6
14265,0
14266,0
14267,4
14268,6
14269,4
14270,6
14271,6
14272,0
14273,7
14274,0
14275,2
14276,0
14277,7
14278,5
14279,6
14280,3
14281,3
14282,6
14283,5
14284,3
14285,6
14286,0
14287,0
14288,6
14289,6
14290,7
14291,0
14292,6
14293,3
14294,0
14295,0
14296,0
14297,6
14298,6
14299,2
14300,6
14301,4
14302,0
14303,0
14304,7
14305,0
14306,0
14307,6
14308,7
14309,6
14310,0
14311,6
14312,1
14313,6
14314,0
14315,0
14316,7
14317,5
14318,6
14319,0
14320,2
14321,0
14322,0
14323,3
14324,0
14325,4
14326,5
14327,7
14328,4
14329,7
14330,7
14331,0
14332,6
14333,1
14334,6
14335,4
14336,7
14337,5
14338,0
14339,6
14340,6
14341,0
14342,0
14343,6
14344,7
14345,6
14346,0
14347,7
14348,6
14349,7
14350,0
14351,6
14352,3
14353,0
14354,7
14355,5
14356,2
14357,0
14358,6
14359,2
14360,1
14361,0
14362,7
14363,3
14364,0
14365,7
